id,order_id,ticket_id,product_id,product_nombre,staff_id,staff_nombre,cantidad,total,is_delivery,delivery_range,courtesy_percent,order_name,payment_method,ticket,created_at
"77","","7035","5","Collar Oro Cadena Veneciana","4","Patricia Solis","1","3600","0","","0","","efectivo","","14/03/2026"
"78","","7036","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","1","1800","1","3 km","0","","transferencia","","15/03/2026"
"79","","7036","9","Dije Oro Letra Inicial","5","Roberto Aguilar","2","3000","1","3 km","0","","transferencia","","15/03/2026"
"80","","7037","2","Anillo Plata 925 Infinito","2","Sofia Mendez","1","950","0","","0","","efectivo","","15/03/2026"
"81","","7037","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","efectivo","","15/03/2026"
"82","","7037","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","1","3600","0","","0","","efectivo","","15/03/2026"
"83","","7038","7","Pulsera Oro Eslabon Cubano","3","Andrea Vargas","1","4200","0","","0","","efectivo","","15/03/2026"
"84","","7038","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","2","7200","0","","0","","efectivo","","15/03/2026"
"85","","7038","10","Dije Plata Cruz Catolica","3","Andrea Vargas","1","520","0","","0","","efectivo","","15/03/2026"
"86","","7039","11","Cadena Oro 50cm Barbada","3","Andrea Vargas","2","10400","0","","0","","transferencia","","16/03/2026"
"87","","7039","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","0","","0","","transferencia","","16/03/2026"
"88","","7040","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","efectivo","","16/03/2026"
"89","","7041","11","Cadena Oro 50cm Barbada","5","Roberto Aguilar","2","10400","0","","0","","tarjeta","","17/03/2026"
"90","","7042","6","Collar Plata Dije Corazon","3","Andrea Vargas","1","890","0","","0","","tarjeta","","17/03/2026"
"91","","7043","11","Cadena Oro 50cm Barbada","4","Patricia Solis","2","10400","0","","0","","tarjeta","","17/03/2026"
"92","","7044","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","17/03/2026"
"93","","7044","12","Cadena Plata 60cm Snake","2","Sofia Mendez","2","2200","0","","0","","tarjeta","","17/03/2026"
"94","","7044","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","2","7200","0","","0","","tarjeta","","17/03/2026"
"95","","7045","1","Anillo Oro 14k Solitario","4","Patricia Solis","2","9600","0","","0","","tarjeta","","18/03/2026"
"96","","7046","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","2","7200","0","","0","","tarjeta","","18/03/2026"
"97","","7046","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","tarjeta","","18/03/2026"
"98","","7047","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","1","520","0","","0","","efectivo","","18/03/2026"
"99","","7047","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","2","9600","0","","0","","efectivo","","18/03/2026"
"100","","7048","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","2","7200","0","","0","","efectivo","","19/03/2026"
"101","","7049","13","Anillo Compromiso Diamante","2","Sofia Mendez","1","18500","0","","0","","efectivo","","19/03/2026"
"102","","7049","9","Dije Oro Letra Inicial","2","Sofia Mendez","1","1500","0","","0","","efectivo","","19/03/2026"
"103","","7049","10","Dije Plata Cruz Catolica","2","Sofia Mendez","1","520","0","","0","","efectivo","","19/03/2026"
"104","","7050","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","1","4200","1","3 km","0","","efectivo","","19/03/2026"
"105","","7051","1","Anillo Oro 14k Solitario","2","Sofia Mendez","1","4800","0","","0","","efectivo","","19/03/2026"
"106","","7051","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","2","1560","0","","0","","efectivo","","19/03/2026"
"107","","7052","4","Aretes Plata Perla Natural","3","Andrea Vargas","2","2400","0","","0","","tarjeta","","20/03/2026"
"108","","7052","12","Cadena Plata 60cm Snake","3","Andrea Vargas","1","1100","0","","0","","tarjeta","","20/03/2026"
"109","","7053","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","efectivo","","21/03/2026"
"110","","7054","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","1","780","0","","0","","tarjeta","","21/03/2026"
"111","","7055","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","tarjeta","","21/03/2026"
"112","","7055","9","Dije Oro Letra Inicial","4","Patricia Solis","2","3000","0","","0","","tarjeta","","21/03/2026"
"113","","7056","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","2","7200","0","","0","","efectivo","","22/03/2026"
"114","","7057","2","Anillo Plata 925 Infinito","2","Sofia Mendez","1","950","0","","0","","tarjeta","","22/03/2026"
"115","","7058","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","tarjeta","","22/03/2026"
"116","","7059","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","2","1560","0","","0","","tarjeta","","22/03/2026"
"117","","7060","14","Esclava Plata Personalizada","4","Patricia Solis","2","2900","0","","0","","efectivo","","23/03/2026"
"118","","7061","12","Cadena Plata 60cm Snake","2","Sofia Mendez","2","2200","0","","0","","transferencia","","23/03/2026"
"119","","7062","15","Set Aretes Collar Cuarzo Rosa","4","Patricia Solis","2","4400","0","","0","","efectivo","","23/03/2026"
"120","","7062","7","Pulsera Oro Eslabon Cubano","4","Patricia Solis","1","4200","0","","0","","efectivo","","23/03/2026"
"121","","7063","9","Dije Oro Letra Inicial","3","Andrea Vargas","1","1500","0","","0","","transferencia","","24/03/2026"
"122","","7063","6","Collar Plata Dije Corazon","3","Andrea Vargas","2","1780","0","","0","","transferencia","","24/03/2026"
"123","","7064","2","Anillo Plata 925 Infinito","5","Roberto Aguilar","2","1900","0","","0","","tarjeta","","24/03/2026"
"124","","7064","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","2","9600","0","","0","","tarjeta","","24/03/2026"
"125","","7064","12","Cadena Plata 60cm Snake","5","Roberto Aguilar","1","1100","0","","0","","tarjeta","","24/03/2026"
"126","","7065","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","2","1560","0","","0","","transferencia","","24/03/2026"
"127","","7066","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","1","780","0","","0","","efectivo","","25/03/2026"
"128","","7066","9","Dije Oro Letra Inicial","5","Roberto Aguilar","2","3000","0","","0","","efectivo","","25/03/2026"
"129","","7067","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","1","2200","1","6 km","0","","tarjeta","","25/03/2026"
"130","","7067","6","Collar Plata Dije Corazon","5","Roberto Aguilar","2","1780","1","6 km","0","","tarjeta","","25/03/2026"
"131","","7068","6","Collar Plata Dije Corazon","4","Patricia Solis","2","1780","0","","0","","efectivo","","26/03/2026"
"132","","7069","12","Cadena Plata 60cm Snake","3","Andrea Vargas","2","2200","0","","0","","tarjeta","","26/03/2026"
"133","","7069","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","tarjeta","","26/03/2026"
"134","","7070","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","efectivo","","26/03/2026"
"135","","7070","15","Set Aretes Collar Cuarzo Rosa","3","Andrea Vargas","2","4400","0","","0","","efectivo","","26/03/2026"
"136","","7070","11","Cadena Oro 50cm Barbada","3","Andrea Vargas","2","10400","0","","0","","efectivo","","26/03/2026"
"137","","7071","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","1","4800","0","","0","","tarjeta","","27/03/2026"
"138","","7072","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","28/03/2026"
"139","","7072","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","tarjeta","","28/03/2026"
"140","","7073","13","Anillo Compromiso Diamante","3","Andrea Vargas","2","37000","0","","0","","tarjeta","","28/03/2026"
"141","","7073","1","Anillo Oro 14k Solitario","3","Andrea Vargas","1","4800","0","","0","","tarjeta","","28/03/2026"
"142","","7073","14","Esclava Plata Personalizada","3","Andrea Vargas","2","2900","0","","0","","tarjeta","","28/03/2026"
"143","","7074","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","transferencia","","28/03/2026"
"144","","7074","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","transferencia","","28/03/2026"
"145","","7074","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","transferencia","","28/03/2026"
"146","","7075","9","Dije Oro Letra Inicial","4","Patricia Solis","1","1500","0","","0","","tarjeta","","28/03/2026"
"147","","7076","4","Aretes Plata Perla Natural","4","Patricia Solis","2","2400","1","10 km","0","","efectivo","","29/03/2026"
"148","","7076","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","1","10 km","0","","efectivo","","29/03/2026"
"149","","7076","7","Pulsera Oro Eslabon Cubano","4","Patricia Solis","2","8400","1","10 km","0","","efectivo","","29/03/2026"
"150","","7077","8","Pulsera Plata Tejido Cuerda","2","Sofia Mendez","2","1560","0","","0","","transferencia","","29/03/2026"
"151","","7078","12","Cadena Plata 60cm Snake","2","Sofia Mendez","1","1100","0","","0","","tarjeta","","30/03/2026"
"152","","7078","14","Esclava Plata Personalizada","2","Sofia Mendez","1","1450","0","","0","","tarjeta","","30/03/2026"
"153","","7079","13","Anillo Compromiso Diamante","2","Sofia Mendez","1","18500","0","","0","","efectivo","","31/03/2026"
"154","","7079","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","2","7200","0","","0","","efectivo","","31/03/2026"
"155","","7080","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","2","9600","0","","0","","efectivo","","31/03/2026"
"156","","7080","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","1","520","0","","0","","efectivo","","31/03/2026"
"157","","7080","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","1","1800","0","","0","","efectivo","","31/03/2026"
"158","","7081","15","Set Aretes Collar Cuarzo Rosa","4","Patricia Solis","1","2200","0","","0","","efectivo","","01/04/2026"
"159","","7081","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","efectivo","","01/04/2026"
"160","","7082","5","Collar Oro Cadena Veneciana","5","Roberto Aguilar","1","3600","0","","0","","transferencia","","01/04/2026"
"161","","7083","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","1","3600","0","","0","","transferencia","","01/04/2026"
"162","","7084","13","Anillo Compromiso Diamante","4","Patricia Solis","2","37000","1","10 km","0","","tarjeta","","01/04/2026"
"163","","7084","14","Esclava Plata Personalizada","4","Patricia Solis","1","1450","1","10 km","0","","tarjeta","","01/04/2026"
"164","","7085","15","Set Aretes Collar Cuarzo Rosa","5","Roberto Aguilar","2","4400","0","","0","","tarjeta","","02/04/2026"
"165","","7085","8","Pulsera Plata Tejido Cuerda","5","Roberto Aguilar","1","780","0","","0","","tarjeta","","02/04/2026"
"166","","7085","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","2","9600","0","","0","","tarjeta","","02/04/2026"
"167","","7086","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","2","7200","0","","0","","efectivo","","02/04/2026"
"168","","7087","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","0","","0","","transferencia","","02/04/2026"
"169","","7087","5","Collar Oro Cadena Veneciana","4","Patricia Solis","1","3600","0","","0","","transferencia","","02/04/2026"
"170","","7087","12","Cadena Plata 60cm Snake","4","Patricia Solis","1","1100","0","","0","","transferencia","","02/04/2026"
"171","","7088","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","2","1560","0","","0","","tarjeta","","03/04/2026"
"172","","7088","13","Anillo Compromiso Diamante","4","Patricia Solis","1","18500","0","","0","","tarjeta","","03/04/2026"
"173","","7088","7","Pulsera Oro Eslabon Cubano","4","Patricia Solis","1","4200","0","","0","","tarjeta","","03/04/2026"
"174","","7089","13","Anillo Compromiso Diamante","3","Andrea Vargas","1","18500","0","","0","","transferencia","","03/04/2026"
"175","","7089","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","0","","0","","transferencia","","03/04/2026"
"176","","7089","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","transferencia","","03/04/2026"
"177","","7090","7","Pulsera Oro Eslabon Cubano","2","Sofia Mendez","1","4200","0","","0","","efectivo","","03/04/2026"
"178","","7091","2","Anillo Plata 925 Infinito","4","Patricia Solis","2","1900","1","4 km","0","","efectivo","","03/04/2026"
"179","","7092","7","Pulsera Oro Eslabon Cubano","5","Roberto Aguilar","1","4200","0","","0","","efectivo","","04/04/2026"
"180","","7093","5","Collar Oro Cadena Veneciana","4","Patricia Solis","2","7200","0","","0","","transferencia","","04/04/2026"
"181","","7093","10","Dije Plata Cruz Catolica","4","Patricia Solis","1","520","0","","0","","transferencia","","04/04/2026"
"182","","7094","3","Aretes Oro Argolla Pequena","4","Patricia Solis","2","3600","0","","0","","efectivo","","05/04/2026"
"183","","7095","9","Dije Oro Letra Inicial","2","Sofia Mendez","2","3000","0","","0","","tarjeta","","05/04/2026"
"184","","7095","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","05/04/2026"
"185","","7095","11","Cadena Oro 50cm Barbada","2","Sofia Mendez","2","10400","0","","0","","tarjeta","","05/04/2026"
"186","","7096","4","Aretes Plata Perla Natural","2","Sofia Mendez","1","1200","0","","0","","tarjeta","","06/04/2026"
"187","","7096","2","Anillo Plata 925 Infinito","2","Sofia Mendez","2","1900","0","","0","","tarjeta","","06/04/2026"
"188","","7097","5","Collar Oro Cadena Veneciana","2","Sofia Mendez","1","3600","0","","0","","efectivo","","07/04/2026"
"189","","7097","13","Anillo Compromiso Diamante","2","Sofia Mendez","1","18500","0","","0","","efectivo","","07/04/2026"
"190","","7097","14","Esclava Plata Personalizada","2","Sofia Mendez","2","2900","0","","0","","efectivo","","07/04/2026"
"191","","7098","1","Anillo Oro 14k Solitario","3","Andrea Vargas","2","9600","1","6 km","0","","transferencia","","07/04/2026"
"192","","7099","6","Collar Plata Dije Corazon","4","Patricia Solis","2","1780","0","","0","","efectivo","","07/04/2026"
"193","","7099","3","Aretes Oro Argolla Pequena","4","Patricia Solis","1","1800","0","","0","","efectivo","","07/04/2026"
"194","","7099","10","Dije Plata Cruz Catolica","4","Patricia Solis","2","1040","0","","0","","efectivo","","07/04/2026"
"195","","7100","11","Cadena Oro 50cm Barbada","3","Andrea Vargas","2","10400","1","5 km","0","","efectivo","","07/04/2026"
"196","","7100","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","1","5 km","0","","efectivo","","07/04/2026"
"197","","7101","1","Anillo Oro 14k Solitario","4","Patricia Solis","1","4800","0","","0","","tarjeta","","08/04/2026"
"198","","7101","5","Collar Oro Cadena Veneciana","4","Patricia Solis","2","7200","0","","0","","tarjeta","","08/04/2026"
"199","","7102","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","2","9600","0","","0","","tarjeta","","08/04/2026"
"200","","7103","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","2","3600","0","","0","","efectivo","","08/04/2026"
"201","","7104","5","Collar Oro Cadena Veneciana","3","Andrea Vargas","1","3600","1","10 km","0","","efectivo","","09/04/2026"
"202","","7104","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","1","1800","1","10 km","0","","efectivo","","09/04/2026"
"203","","7105","1","Anillo Oro 14k Solitario","5","Roberto Aguilar","1","4800","0","","0","","efectivo","","09/04/2026"
"204","","7105","10","Dije Plata Cruz Catolica","5","Roberto Aguilar","1","520","0","","0","","efectivo","","09/04/2026"
"205","","7106","3","Aretes Oro Argolla Pequena","3","Andrea Vargas","2","3600","0","","0","","efectivo","","10/04/2026"
"206","","7106","10","Dije Plata Cruz Catolica","3","Andrea Vargas","2","1040","0","","0","","efectivo","","10/04/2026"
"207","","7107","4","Aretes Plata Perla Natural","3","Andrea Vargas","2","2400","0","","0","","efectivo","","10/04/2026"
"208","","7108","8","Pulsera Plata Tejido Cuerda","4","Patricia Solis","2","1560","0","","0","","tarjeta","","11/04/2026"
"209","","7108","9","Dije Oro Letra Inicial","4","Patricia Solis","2","3000","0","","0","","tarjeta","","11/04/2026"
"210","","7108","11","Cadena Oro 50cm Barbada","4","Patricia Solis","2","10400","0","","0","","tarjeta","","11/04/2026"
"211","","7109","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","efectivo","","11/04/2026"
"212","","7110","13","Anillo Compromiso Diamante","5","Roberto Aguilar","2","37000","1","5 km","0","","tarjeta","","11/04/2026"
"213","","7111","9","Dije Oro Letra Inicial","2","Sofia Mendez","2","3000","0","","0","","efectivo","","11/04/2026"
"214","","7111","15","Set Aretes Collar Cuarzo Rosa","2","Sofia Mendez","1","2200","0","","0","","efectivo","","11/04/2026"
"215","","7112","13","Anillo Compromiso Diamante","2","Sofia Mendez","1","18500","0","","0","","efectivo","","12/04/2026"
"216","","7112","3","Aretes Oro Argolla Pequena","2","Sofia Mendez","2","3600","0","","0","","efectivo","","12/04/2026"
"217","","7112","1","Anillo Oro 14k Solitario","2","Sofia Mendez","2","9600","0","","0","","efectivo","","12/04/2026"
"218","","7113","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","transferencia","","12/04/2026"
"219","","7113","12","Cadena Plata 60cm Snake","2","Sofia Mendez","2","2200","0","","0","","transferencia","","12/04/2026"
"220","","7113","4","Aretes Plata Perla Natural","2","Sofia Mendez","2","2400","0","","0","","transferencia","","12/04/2026"
"221","","7114","9","Dije Oro Letra Inicial","3","Andrea Vargas","2","3000","0","","0","","efectivo","","12/04/2026"
"222","","7114","8","Pulsera Plata Tejido Cuerda","3","Andrea Vargas","2","1560","0","","0","","efectivo","","12/04/2026"
"223","","7115","3","Aretes Oro Argolla Pequena","5","Roberto Aguilar","2","3600","0","","0","","tarjeta","","12/04/2026"
"224","","7116","2","Anillo Plata 925 Infinito","2","Sofia Mendez","1","950","0","","0","","transferencia","","13/04/2026"
"225","","7116","13","Anillo Compromiso Diamante","2","Sofia Mendez","2","37000","0","","0","","transferencia","","13/04/2026"
"226","","7117","13","Anillo Compromiso Diamante","5","Roberto Aguilar","1","18500","0","","0","","transferencia","","13/04/2026"
